# output module entry
path_surface_ray_generation path_trace surface_ray_generation
path_shadow_ray_generation path_trace shadow_ray_generation
path_closest_hit path_opaque closest_hit
path_alpha_any_hit_surface path_opaque alpha_any_hit_surface
path_alpha_any_hit_shadow path_opaque alpha_any_hit_shadow
path_shadow_closest_hit path_opaque shadow_closest_hit
path_procedural_intersection path_procedural procedural_intersection
path_procedural_closest_hit path_procedural procedural_closest_hit
path_procedural_alpha_any_hit_surface path_procedural procedural_alpha_any_hit_surface
path_procedural_alpha_any_hit_shadow path_procedural procedural_alpha_any_hit_shadow
path_procedural_shadow_closest_hit path_procedural procedural_shadow_closest_hit
path_radiance_miss path_miss radiance_miss
path_shadow_miss path_miss shadow_miss
path_generate_camera_rays path_wavefront generate_camera_rays
path_evaluate_surface_textures path_evaluate_textures evaluate_surface_textures
path_record_surface_gbuffer path_wavefront record_surface_gbuffer
path_sample_direct_lighting path_wavefront sample_direct_lighting
path_shade_surfaces path_wavefront shade_surfaces
path_resolve_visibility path_wavefront resolve_visibility
path_accumulate_film path_wavefront accumulate_film
path_resolve_gbuffer_depth path_wavefront resolve_gbuffer_depth
path_dynamic_area_light_shapes path_dynamic_light update_dynamic_area_light_shapes
path_dynamic_area_light_finalize path_dynamic_light finalize_dynamic_area_light_range
path_dynamic_light_selection path_dynamic_light rebuild_dynamic_light_selection
path_dynamic_light_bvh path_dynamic_light rebuild_dynamic_light_bvh
volume_majorant volume_majorant build_majorant
dynamic_mesh_attribute_clear dynamic_mesh_attributes clear_dynamic_attributes
dynamic_mesh_attribute_accumulation dynamic_mesh_attributes accumulate_dynamic_attributes
dynamic_mesh_attribute_normalization dynamic_mesh_attributes normalize_dynamic_attributes
dataset_sphere_unpack dataset_sphere_unpack unpack_dataset_spheres
dataset_instance_apply dataset_instance_apply apply_instance_transforms
visualization_vertex visualization visualization_vertex
visualization_fragment visualization visualization_fragment
scene_diagnostic_vertex scene_diagnostic scene_diagnostic_vertex
scene_diagnostic_fragment scene_diagnostic scene_diagnostic_fragment
scene_diagnostic_bounds_clear scene_diagnostic scene_diagnostic_bounds_clear
scene_diagnostic_bounds_accumulate scene_diagnostic scene_diagnostic_bounds_accumulate
overlay_mesh overlay_mesh overlay_mesh
overlay_mask overlay_mask overlay_mask
overlay_axes_vertex overlay_axes overlay_axes_vertex
overlay_axes_fragment overlay_axes overlay_axes_fragment
overlay_vertex overlay_outline overlay_vertex
overlay_outline overlay_outline overlay_outline
raster_mesh raster_mesh raster_mesh
raster_spheres raster_spheres raster_spheres
raster_fragment raster_fragment raster_fragment
raster_volume raster_volume raster_volume
raster_background raster_background raster_background
raster_accumulate raster_accumulate raster_accumulate
raster_dynamic_area_light_shapes raster_dynamic_light update_raster_dynamic_area_light_shapes
raster_dynamic_area_light_finalize raster_dynamic_light finalize_raster_dynamic_area_light_range
raster_dynamic_light_selection raster_dynamic_light rebuild_raster_dynamic_light_selection
display_vertex display display_vertex
display_fragment display display_fragment
